source,variant,run,env,state_x,condition,sample_y,num_games,successes,pass_rate,complete_sample
origlogs,mechanism,origlogs_mechanism,frozen_lake,20,updated,5,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,20,updated,6,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,20,updated,7,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,20,updated,8,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,21,original,1,20,7,0.35,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,21,original,2,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,21,original,3,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,21,original,4,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,21,original,5,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,21,original,6,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,21,original,7,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,21,original,8,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,21,updated,1,20,3,0.15,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,21,updated,2,20,4,0.2,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,21,updated,3,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,21,updated,4,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,21,updated,5,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,21,updated,6,20,7,0.35,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,21,updated,7,20,4,0.2,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,21,updated,8,20,5,0.25,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,22,original,1,20,4,0.2,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,22,original,2,20,5,0.25,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,22,original,3,20,5,0.25,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,22,original,4,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,22,original,5,20,4,0.2,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,22,original,6,20,5,0.25,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,22,original,7,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,22,original,8,20,5,0.25,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,22,updated,1,20,5,0.25,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,22,updated,2,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,22,updated,3,20,5,0.25,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,22,updated,4,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,22,updated,5,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,22,updated,6,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,22,updated,7,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,22,updated,8,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,23,original,1,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,23,original,2,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,23,original,3,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,23,original,4,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,23,original,5,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,23,original,6,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,23,original,7,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,23,original,8,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,23,updated,1,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,23,updated,2,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,23,updated,3,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,23,updated,4,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,23,updated,5,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,23,updated,6,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,23,updated,7,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,23,updated,8,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,24,original,1,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,24,original,2,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,24,original,3,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,24,original,4,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,24,original,5,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,24,original,6,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,24,original,7,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,24,original,8,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,24,updated,1,20,7,0.35,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,24,updated,2,20,7,0.35,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,24,updated,3,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,24,updated,4,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,24,updated,5,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,24,updated,6,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,24,updated,7,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,24,updated,8,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,25,original,1,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,25,original,2,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,25,original,3,20,13,0.65,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,25,original,4,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,25,original,5,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,25,original,6,20,12,0.6,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,25,original,7,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,25,original,8,20,12,0.6,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,25,updated,1,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,25,updated,2,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,25,updated,3,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,25,updated,4,20,5,0.25,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,25,updated,5,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,25,updated,6,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,25,updated,7,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,25,updated,8,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,26,original,1,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,26,original,2,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,26,original,3,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,26,original,4,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,26,original,5,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,26,original,6,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,26,original,7,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,26,original,8,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,26,updated,1,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,26,updated,2,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,26,updated,3,20,3,0.15,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,26,updated,4,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,26,updated,5,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,26,updated,6,20,3,0.15,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,26,updated,7,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,26,updated,8,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,27,original,1,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,27,original,2,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,27,original,3,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,27,original,4,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,27,original,5,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,27,original,6,20,5,0.25,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,27,original,7,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,27,original,8,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,27,updated,1,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,27,updated,2,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,27,updated,3,20,7,0.35,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,27,updated,4,20,5,0.25,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,27,updated,5,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,27,updated,6,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,27,updated,7,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,27,updated,8,20,7,0.35,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,28,original,1,20,5,0.25,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,28,original,2,20,5,0.25,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,28,original,3,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,28,original,4,20,7,0.35,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,28,original,5,20,5,0.25,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,28,original,6,20,7,0.35,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,28,original,7,20,7,0.35,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,28,original,8,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,28,updated,1,20,4,0.2,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,28,updated,2,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,28,updated,3,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,28,updated,4,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,28,updated,5,20,4,0.2,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,28,updated,6,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,28,updated,7,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,28,updated,8,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,29,original,1,20,5,0.25,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,29,original,2,20,7,0.35,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,29,original,3,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,29,original,4,20,5,0.25,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,29,original,5,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,29,original,6,20,7,0.35,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,29,original,7,20,5,0.25,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,29,original,8,20,4,0.2,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,29,updated,1,20,13,0.65,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,29,updated,2,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,29,updated,3,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,29,updated,4,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,29,updated,5,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,29,updated,6,20,12,0.6,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,29,updated,7,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,29,updated,8,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,30,original,1,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,30,original,2,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,30,original,3,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,30,original,4,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,30,original,5,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,30,original,6,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,30,original,7,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,30,original,8,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,30,updated,1,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,30,updated,2,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,30,updated,3,20,7,0.35,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,30,updated,4,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,30,updated,5,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,30,updated,6,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,30,updated,7,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,30,updated,8,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,31,original,1,20,7,0.35,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,31,original,2,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,31,original,3,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,31,original,4,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,31,original,5,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,31,original,6,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,31,original,7,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,31,original,8,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,31,updated,1,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,31,updated,2,20,4,0.2,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,31,updated,3,20,4,0.2,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,31,updated,4,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,31,updated,5,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,31,updated,6,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,31,updated,7,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,31,updated,8,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,32,original,1,20,5,0.25,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,32,original,2,20,2,0.1,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,32,original,3,20,4,0.2,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,32,original,4,20,4,0.2,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,32,original,5,20,4,0.2,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,32,original,6,20,4,0.2,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,32,original,7,20,5,0.25,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,32,original,8,20,4,0.2,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,32,updated,1,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,32,updated,2,20,7,0.35,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,32,updated,3,20,6,0.3,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,32,updated,4,20,7,0.35,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,32,updated,5,20,4,0.2,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,32,updated,6,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,32,updated,7,20,3,0.15,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,32,updated,8,20,5,0.25,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,33,original,1,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,33,original,2,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,33,original,3,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,33,original,4,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,33,original,5,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,33,original,6,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,33,original,7,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,33,original,8,20,12,0.6,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,33,updated,1,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,33,updated,2,20,4,0.2,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,33,updated,3,20,12,0.6,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,33,updated,4,20,7,0.35,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,33,updated,5,20,7,0.35,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,33,updated,6,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,33,updated,7,20,12,0.6,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,33,updated,8,20,4,0.2,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,34,original,1,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,34,original,2,20,12,0.6,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,34,original,3,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,34,original,4,20,14,0.7,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,34,original,5,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,34,original,6,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,34,original,7,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,34,original,8,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,34,updated,1,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,34,updated,2,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,34,updated,3,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,34,updated,4,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,34,updated,5,20,14,0.7,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,34,updated,6,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,34,updated,7,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,34,updated,8,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,35,original,1,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,35,original,2,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,35,original,3,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,35,original,4,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,35,original,5,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,35,original,6,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,35,original,7,20,12,0.6,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,35,original,8,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,35,updated,1,20,5,0.25,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,35,updated,2,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,35,updated,3,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,35,updated,4,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,35,updated,5,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,35,updated,6,20,5,0.25,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,35,updated,7,20,8,0.4,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,35,updated,8,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,36,original,1,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,36,original,2,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,36,original,3,20,13,0.65,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,36,original,4,20,13,0.65,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,36,original,5,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,36,original,6,20,12,0.6,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,36,original,7,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,36,original,8,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,36,updated,1,20,10,0.5,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,36,updated,2,20,12,0.6,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,36,updated,3,20,14,0.7,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,36,updated,4,20,12,0.6,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,36,updated,5,20,9,0.45,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,36,updated,6,20,11,0.55,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,36,updated,7,20,13,0.65,True
origlogs,mechanism,origlogs_mechanism,frozen_lake,36,updated,8,20,11,0.55,True
